y,x_1,x_2
2.0,0.8420159246683738,3.491252536472886
0.0,-0.14307677126123086,5.795770588794576
1.0,0.07620715213231954,2.5759381704885795
2.0,-2.0251816882078937,2.1094852557621553
0.0,1.7024141794450949,5.378454510109979
0.0,-0.5915621435358849,6.293544142990216
1.0,3.740722139360532,1.0733925845118366
1.0,-0.1145051903650236,1.3912647514150671
1.0,2.2871237853133137,2.4544741668494057
2.0,-1.0302076090896257,2.6787461954356124
1.0,2.7264262991019392,-0.37877104929272054
0.0,1.4136475776351016,6.069373674819196
2.0,-1.886912004036014,3.9684932451027826
2.0,-3.239229235734295,1.7987979854567069
2.0,-3.950352115685971,1.736831458605705
2.0,-0.5442967661026881,3.086477350260494
1.0,2.5603694624436657,1.193586283451538
0.0,0.4384716433296454,3.524581814171924
1.0,0.8174885690545688,-0.8183258504846012
2.0,-0.8419577779640169,4.769237867284785
1.0,3.373231770311893,0.7322566456226243
2.0,-2.242909039867877,3.5983521163573418
0.0,1.5739329641659232,4.272356642635289
0.0,0.8866685046451156,4.6142470557240856
2.0,-3.5485787638706348,2.318582148106677
2.0,-1.4954080717880005,2.7806800694862708
2.0,-1.8726617564939771,3.7720245830495758
2.0,-2.1878633240701135,3.868332059440692
0.0,2.2127959994452207,1.846998991778836
2.0,-1.233371579626539,1.9819743626231192
0.0,1.2668116317286426,3.237323018624033
0.0,-0.7595715609295703,5.264144866656423
2.0,-2.6872213193699865,0.8398046455716113
0.0,2.100004949543834,4.261673115204785
0.0,2.295861593611031,5.090103804315508
1.0,3.326100226763238,-0.32941360957488586
1.0,2.0949752227993903,-0.12732985303928857
0.0,0.9888701034114796,6.446831920135392
2.0,-0.05945107675781358,0.41407022670689786
1.0,0.8632338709251155,3.348150239730282
0.0,2.2175619423243167,3.1083321590031106
1.0,2.2926613228527195,1.0149646228445592
0.0,2.6137082962694604,3.4764483059884648
0.0,1.9536938655319347,4.374498034466346
2.0,-3.207211462975436,3.1274983728109254
1.0,0.41707206876267544,3.234182031322366
1.0,1.571441553213438,2.036950288489799
2.0,0.7485146611378672,1.958138895270198
1.0,2.3970162403941138,0.5264105484779031
0.0,-0.10061103373570157,5.878751768017586
0.0,1.128564589790839,4.786174563582032
1.0,3.68179876454618,0.41988590543784676
0.0,1.548548121253162,4.481926825104484
0.0,-2.1230858810174382,2.919046891065979
1.0,0.9465731024608754,2.5922456978962938
0.0,2.361290915139318,4.510792627239829
2.0,-0.40274975371711874,3.842279316525777
2.0,-1.1719691070136407,3.9289888170814993
1.0,3.045714199937896,0.5396758571429363
2.0,-1.1728130732596704,1.5993601133323634
1.0,3.054448408790252,1.2901431108831634
0.0,1.535669789787332,3.8594963986031785
1.0,3.0980751328153913,1.1186811775821923
0.0,0.42963107432568326,4.3247623182784585
0.0,0.07664166490301916,4.343157824584845
2.0,-3.32729806439619,1.935677292620712
2.0,-1.6978414557685149,1.3473660442467932
0.0,0.5019952993612699,2.9124827077684943
2.0,-2.6158631909262624,2.6869972119780345
0.0,-0.8266058047115601,2.1705869817679426
0.0,2.019026262822649,4.636033614463743
2.0,-0.5507613190849769,3.4858309752308823
1.0,0.40761646029180376,-0.38362675328499085
2.0,-1.980717669493493,3.9413491780557752
1.0,4.110033787044834,-0.05287436474024321
0.0,1.3341558875937622,5.895450403472826
2.0,-1.1500731830371818,3.3653334719560477
2.0,-1.4124097622296652,5.722773855107054
1.0,0.12958128559969362,2.648121359549129
1.0,2.286704268093341,-0.4907570770411045
0.0,-0.11248795871339556,4.3661218024037565
0.0,-0.42190973039353263,5.3847791117934145
0.0,0.558775499355112,4.491406090373166
0.0,2.5662869420106733,4.550186403981941
1.0,2.3135560826004116,-0.3099749660763236
0.0,1.5350650062230469,2.4602949039157216
2.0,-0.8417642054065608,4.204643038078832
1.0,1.8840422669447199,-0.5755000445545526
0.0,1.6110024206463938,4.599164673870203
0.0,-0.49567591272944345,5.464722707508672
1.0,3.3092955720361066,1.6165110915893577
0.0,0.19337977968207098,3.8346432772232686
1.0,1.3766701537832904,1.4689013200636742
0.0,0.9089104540079865,4.302125276166275
2.0,-2.4595776638080666,2.5578779690077686
2.0,-2.2816808623314273,4.201969275818295
1.0,0.058259939233469726,0.745780461970669
0.0,1.808797861774654,4.11229920167287
1.0,2.5384181587889203,-1.233401940016258
2.0,-2.6468835014942123,2.8765122060270447
0.0,-1.4434178748132171,3.6564417673989884
1.0,1.3755396969542149,0.5284341270975348
0.0,2.769164966335622,4.057597410929429
0.0,0.19965236032918232,4.870483907553808
2.0,-3.162433149871517,1.9677744425609656
0.0,0.49245774217867955,5.770721411907303
2.0,-0.8415722266661182,2.2654494257137907
1.0,1.2397558703799052,0.22048216831895007
1.0,4.033472333754693,-0.9623533672918405
0.0,2.6578838760968466,3.8113291750589453
2.0,-0.5355531631044739,2.8485743912786674
0.0,0.15545700126183515,6.295248282876236
2.0,-1.5927698349271715,3.5449513837316973
0.0,-0.22398833832098264,2.4500620113152562
0.0,-0.057200743519147945,6.595865271167231
2.0,-2.560362677300275,2.306368101797494
2.0,-1.0489487097849144,1.410952403243321
0.0,-0.12666605529743746,4.5350919463266495
1.0,3.151109830535491,3.5512288598253283
1.0,4.840227328569236,1.0381727065244672
2.0,-2.071167734312435,1.7279282312794981
0.0,2.2739213198963224,3.5461361413091232
0.0,2.129102156699287,5.898662743296009
2.0,-1.7117908913317077,4.3502162782321605
0.0,0.08256429208836724,3.312061081057573
0.0,-0.7300337674220292,6.701334623148396
2.0,-2.4959688630817443,2.0272996673526613
1.0,2.735121900414733,1.07322899513919
2.0,-1.182195238261754,2.9144309381423215
2.0,-1.6032977997693647,1.0219656257277745
2.0,-3.291386095387603,4.130395325083733
0.0,1.2499340686953757,4.545563263493709
0.0,0.9481623525207524,5.598821001183377
2.0,-2.5764990396085197,2.0966003939646116
2.0,-0.30921877942617315,4.64624663055427
2.0,-0.23445904568486164,2.6480903878089412
2.0,-2.309131813138614,0.7881884831067429
2.0,-0.9306322394157419,2.1198323195426934
0.0,0.40068310173695787,5.048217285460605
2.0,-0.024501633918267762,1.5442511038420057
0.0,2.343550899998456,2.821996343024007
0.0,1.2324461372386977,2.8534989429685247
2.0,-3.214655599346263,2.7080942153918026
2.0,-0.22184843466163207,3.805047701092754
0.0,0.16707088575764384,4.3419839973776115
1.0,3.80223706363709,0.9642543304705001
2.0,-1.1625162449903714,4.158630645508463
1.0,1.8633397761244266,-0.10068533192261286
2.0,-1.2377079347677602,1.7511007597013022
1.0,1.475368070457949,0.9007490788557488
0.0,1.0239901600502892,2.4233936744144673
1.0,1.4603129279786269,2.3575569164294654
1.0,3.5789852218100426,0.045838641362612065
0.0,0.6260652432490597,3.389996673274442
1.0,0.4740067096639595,1.546873523889706
0.0,2.105371216036631,4.790032223835856
1.0,1.654718369008601,0.8735087352848919
1.0,2.0927885778659614,0.7871291223075898
2.0,-2.9861959101169386,3.086688545302676
1.0,1.847110844945423,0.2856282122311965
0.0,1.3198825052172305,5.034399928818931
1.0,3.9854941085713462,0.2237691604140718
1.0,2.3039924178012203,1.2669427495532553
2.0,-2.1045751620790654,4.594360622909614
2.0,-2.0419551691976783,4.5681527658693994
2.0,-2.310217752440361,1.1671533846163322
1.0,3.320281012159585,2.0386640963424965
2.0,-1.2321642997397744,2.8782864850155234
1.0,0.24367359415091938,0.5647939898462051
2.0,-3.200519583133116,3.3656919232362164
2.0,-2.4141783762341396,2.466730302167612
2.0,-2.667525547755342,2.36108655333611
0.0,2.683850274365822,4.779091229396262
1.0,1.6881244313148076,0.37149431029640956
1.0,1.9107795550355862,-0.8775155160179675
2.0,-0.8125436439911541,4.314864380803082
2.0,-2.0971141402170037,4.445426760037016
1.0,5.199956136654765,0.0006958462594816028
1.0,3.0177296079214972,-1.3181747180596708
1.0,1.9811755596833966,0.36146015554279143
1.0,1.516747105706279,-1.1953616479268092
2.0,-1.323050461465596,3.026873373776713
0.0,1.51410441985447,6.339205214842183
2.0,-0.6826013476498394,4.032856438655552
2.0,-3.1141837566480604,2.379942902342568
1.0,1.6943268696616454,0.10493334716554648
2.0,-1.4011106498292478,1.72597360040806
0.0,2.390805563938076,4.087877524473569
2.0,0.7643071374466248,4.914530010658398
1.0,-0.5344147553206304,2.479924881646941
2.0,-2.5877216889196086,4.398855104269197
1.0,2.315883080598814,0.9915170772485195
1.0,1.8593615828330634,0.7939173206846802
2.0,-0.2424719928540966,2.053880543784152
1.0,2.9842602532154574,-0.031687102587054206
1.0,2.2430390297684366,0.6380508859830656
1.0,3.2073248108127914,0.3978647610139059
2.0,0.024271211993057262,4.73574101400473
1.0,2.0857302467206287,1.6301337771044322
0.0,-0.2453801717983426,4.210361620319369
0.0,-1.07125415020352,6.644717801726538
0.0,-0.4314780075904967,6.6361327502275405
1.0,1.0789523249194697,0.27169384797319407
0.0,0.18420249438559566,4.514770071403624
2.0,-1.870054995004113,4.7141754535581155
0.0,0.505403280766931,0.6484156616884782
1.0,2.6706712705441857,0.506081505347955
1.0,1.026024373776605,1.0602092557659135
0.0,-0.4387194382187303,5.865501013446103
0.0,1.2262000522387275,5.475754171228846
1.0,1.1083449051248977,0.8991618068841207
2.0,-2.846868982305074,2.432659597784323
1.0,1.936457547891985,-0.36312094396705064
1.0,1.1261134248487126,0.5743959257964485
1.0,0.800638052949519,-0.4041636114157974
2.0,-0.6885237320525991,3.5438325340215306
0.0,2.0999483308094464,3.6730186157260625
1.0,2.8682221246485717,0.9598481273168427
2.0,-1.4502285832416915,0.9890980702522532
0.0,-0.5483119196363853,5.467063377238003
0.0,0.057427445172791525,4.970731684347838
1.0,0.8898627236436092,2.6092438928823696
2.0,-0.1135086075751135,0.15168203528089785
2.0,-1.3539762310740273,3.1980319569279043
2.0,-2.8788113242683027,1.773316957006046
2.0,-2.09493712382488,2.67359745556495
1.0,2.01237624117507,1.3008825511323274
2.0,-1.1605191072069077,4.146880180660807
0.0,0.8158282069443681,5.597079894619905
2.0,-3.449113155711326,2.8723937879121593
0.0,0.15151123395849886,4.162817871746657
2.0,-1.142865694710628,5.412894259087167
2.0,-0.6222651929471446,1.8520564080305069
1.0,0.8500802667753418,-0.30016641394029997
2.0,-2.741852596514473,4.418566060385245
1.0,2.2362493690319907,0.5910987165126136
2.0,-3.3776497941815196,3.9524599295942435
1.0,0.19736233401402714,1.5360332267465664
0.0,1.5192569897140706,4.421262701943543
0.0,2.1072318216109673,3.982673631965973
2.0,-1.9284499403668518,1.8624137445594617
2.0,-3.4705254916691457,3.605034681979226
1.0,0.11203554195582699,0.2844151036418051
0.0,0.13036445553756115,5.119757140542513
1.0,2.3580652390943033,0.4287060646407206
0.0,1.8831584252199463,3.656828163344802
2.0,-3.694027528346011,2.8946949109676066
2.0,-0.22769727471262802,2.738374859332729
1.0,0.8548711026884315,2.906446508350789
0.0,0.41223061930544536,4.043709562757743
0.0,1.4639686709579425,4.071975285588582
2.0,-1.3604097116736902,1.3886990200518226
0.0,0.31109852666093396,3.7390221376626402
2.0,-1.5804232844925934,3.230041747259644
1.0,2.0152843820186943,-0.9393005369414542
1.0,2.98007518678889,0.7411359793979441
1.0,2.0814963512967237,0.9487105487736857
2.0,-1.399902440881771,1.8852705648015933
0.0,1.4173239537732178,4.532161196561118
0.0,0.21508356612933877,3.868497928263824
1.0,1.6946929787303713,0.47162918267148796
0.0,-1.7304069967361322,3.0767791150856656
1.0,1.2633362753100728,1.1532842608538016
2.0,-1.0757911023009292,1.8215688493605944
1.0,1.510371086414152,1.0008060280591984
2.0,-2.398543011845228,2.7109319453153744
0.0,3.323364848447328,4.7718993146739015
2.0,-2.1704281861260473,4.36968692795404
0.0,-0.6554667920580812,4.2541063535788295
1.0,3.9969326442331488,-0.09162728565546463
2.0,0.6336513017303678,1.483757733176952
0.0,1.5536082302130976,7.615013464274289
1.0,2.6963089264478035,1.2791257766237547
2.0,-2.124757955525237,2.4001850520075005
0.0,0.4317052292840938,4.787704775644286
0.0,0.5587158514414801,2.679720697671134
2.0,-1.821002119914132,1.9834716941439874
0.0,3.062917291491908,5.497060597026989
2.0,-2.4092588751614734,2.157095870153057
2.0,-3.562261533419757,3.7941024986886602
0.0,0.7092976662549907,3.2730834380791842
0.0,0.9584408345208518,5.289474451878164
2.0,-1.7472129293865704,3.308120718957601
2.0,-1.6257163893715278,2.342334643244555
2.0,-0.880779612796459,3.497892483469809
0.0,1.8061165798307188,5.137486299835597
2.0,-2.4209318733911322,4.132594873411525
2.0,-1.6642884679289462,3.219838559916991
2.0,0.06784888384196264,3.1793663258791254
2.0,-1.9990429586447012,2.92114330920194
0.0,0.6622955436934141,4.0850935869004585
2.0,-0.5694081773418108,1.8536267366873975
1.0,2.0674901438873663,3.5356192663425277
0.0,1.312179597398381,4.186006859876841
1.0,2.803411852742137,1.9664696776556105
0.0,0.5144143075289646,4.417009234628879
0.0,2.4943634842530145,4.557583742726644
2.0,-1.7530429117779873,1.5068802758072481
1.0,1.099137153865317,2.7553438215924233
1.0,4.29528729943083,1.8066256560116214
1.0,2.7202206154250015,0.09351258266518114
1.0,3.9755889039313885,0.6710619236765962
0.0,1.5208083737093159,2.1080988342429525
2.0,-1.3442916425159859,2.4689306770159556
2.0,-2.3561277890323478,0.2712758353093365
1.0,2.3984825538066197,2.0719444168731886
1.0,2.0778176715619874,0.1851307226035359
2.0,0.17693275341381742,1.7597543316558222
1.0,3.036840650138645,0.5629665298140492
1.0,2.036332460887684,0.3075875303217037
0.0,1.4279807159332503,2.9845063787473567
2.0,-0.62084439691484,1.2420399762453342
1.0,1.6633943482178286,0.8878118012144
2.0,-0.8061777711422141,2.901981939812291
0.0,1.7444279098636055,2.3634400742753887
0.0,0.6018987490470395,3.295438852873222
0.0,0.1693175412153538,3.8723235335997406
0.0,-1.1459760622659418,4.730365478740913
0.0,0.8436827924673816,2.310947553205274
0.0,3.3931422644486564,3.9356683962159846
2.0,-1.3750214513849754,3.869490746170036
1.0,2.780231609964099,-1.057836663360189
2.0,-0.8524882861248875,1.7083904973924453
1.0,3.119057368664417,0.571105552716087
0.0,0.7381914023624402,4.416818087820566
1.0,1.9314122196788288,-0.3640048184541407
2.0,-1.7509331197594373,1.5455125863229033
0.0,0.7128208445490392,3.0029433826420684
2.0,-1.6692079614820161,3.5039269698487114
1.0,2.1743133564706807,2.789222427091198
1.0,1.9582935859003887,0.05303281674940086
0.0,0.3633039134638475,2.8870287065014955
0.0,2.0124936686040726,3.338082838682947
1.0,1.0126324651937353,1.6853325609691
0.0,2.7696515319361374,1.819805297432151
0.0,0.01217848153788581,3.4763275941481493
1.0,3.1786224994061767,1.7117197785465013
1.0,3.726289660754005,2.142766460398698
0.0,-0.2892840782355215,5.288084732238008
0.0,0.9470787292677723,3.4181502364015635
2.0,-0.8670757724662365,2.918962173338451
2.0,-1.3429578502629966,3.7508367110985863
1.0,2.1106295921797,-0.2523857163339369
2.0,-0.16849785280910967,2.244705057575015
1.0,3.591041946186504,-0.1654961185112065
1.0,-0.10133001704186428,-0.06504014613903608
2.0,-1.7642489552291813,1.912550750070876
1.0,1.416874950139484,-0.24984644698080238
0.0,0.6549898342737352,2.9501737296843817
0.0,-0.37592089196159706,3.4269740240106
2.0,-0.9931663783332052,4.144753048263606
2.0,-0.3385166404347708,4.8696000505238315
1.0,-0.5594503028010132,0.1420831476097194
2.0,-0.4460353271148887,3.9875191889566555
1.0,0.12753989409307875,-0.7500005833123773
1.0,0.8374764321515487,0.17486543563850232
0.0,3.740970115767225,3.0317683401825333
1.0,2.2491386421186794,2.773749353972652
0.0,0.48870632201242004,3.2669333381255465
0.0,4.089579583868277,3.8189485748272656
0.0,-0.17086392204483736,3.888609196609126
2.0,-2.591189204762556,3.971846770612159
0.0,2.190480998139522,3.514246073734988
1.0,2.7850552345536475,2.2356184474748195
2.0,-1.1594599376574553,3.3543197325891585
1.0,-0.4827996967924908,2.5841021864072413
0.0,1.0560907454062964,4.666753604736128
0.0,0.3786311377157292,6.619225792028773
1.0,2.0779740460915117,0.7992226761633558
2.0,-0.9273276670875462,1.4554616653604866
0.0,0.7474858862488158,3.8299679106082496
2.0,-3.0216937726606217,1.5124538588121543
0.0,-0.49425254404970653,5.317022899130246
2.0,-1.739599952649184,2.462417316558091
2.0,-0.20269949314785474,2.2275750675657813
2.0,-0.22963688031741758,4.804678642375393
1.0,3.567950135483457,0.7771914558562976
2.0,0.5415315175788087,3.773501736986248
1.0,3.507087673125244,-0.7896620657312761
2.0,-0.20416493571627625,2.0813945745009033
0.0,1.6681790584844243,4.053828820754796
1.0,1.148712249794118,-0.5437781628829301
2.0,-1.2594170296727774,0.32905461313976936
2.0,0.3415080366166867,3.9787148982447142
1.0,1.078714141555311,-0.8412774729463794
1.0,1.150822162016157,1.0628914510219536
2.0,-1.0234750831105357,4.0272030876833345
2.0,-0.7109712058827587,0.3221650832577718
0.0,-0.4006923043468278,3.7784032737550692
0.0,0.895539347838917,2.7217122838747088
0.0,0.21325478449183788,5.11550728138419
0.0,0.17500573491521576,4.6961424419337385
1.0,2.5566282212801754,-0.5905959437513875
1.0,5.860437249381093,1.1250632249954329
2.0,-0.6847639666814705,3.0058247797422974
1.0,2.2408701218084763,2.147545726520235
1.0,2.4821117403016593,0.3249201354540616
1.0,-0.490144212450045,-1.308952264572261
2.0,-2.748839203902127,2.1323980993360223
1.0,2.322223318243206,0.7916130320989508
0.0,1.1962771176556166,6.3089189667950185
1.0,1.3201166347829552,-0.08973032921520119
0.0,-0.16071623534176038,4.597119474602349
2.0,-0.5552151362445685,4.213799721904166
2.0,-1.0635043607038623,3.0389227372418968
2.0,-3.4013212234170247,4.1252107418501796
0.0,0.81313043773251,5.668056962571624
2.0,-3.686629430981999,1.5922540846863915
0.0,1.3661136175019184,5.5003289043985015
2.0,-0.44591669617106966,1.1107886394474584
1.0,2.232188803414044,-0.2752941927571062
1.0,0.6884576896925196,-0.559617999613174
2.0,-3.094729840729026,1.7498311002650246
2.0,-3.0465152255774504,2.8440885441912593
0.0,0.41605542328318,2.6034999916968786
2.0,-0.8345824967580362,3.899906738325716
0.0,2.4461147555788867,4.381614655060681
1.0,2.5164556076863724,2.1093178857119943
1.0,4.078218284624042,-1.0799917877014789
0.0,0.9098470209196275,3.9870625091371648
1.0,0.684985818388262,-0.675500784591518
2.0,-1.0071615378831855,2.665655684777008
0.0,0.0002329675014516308,2.5440781340853733
2.0,-2.1565943591765695,1.255549160812485
2.0,-0.9314887184758488,3.610229333411507
0.0,2.0113852921406363,1.1170444158784707
0.0,0.9886892560260543,5.167827838658374
1.0,3.4332882182622297,-0.19535679322844612
1.0,2.412284746178813,0.9504903913483544
1.0,0.9802886089398855,1.5556574165355128
0.0,1.035664056526604,4.896391458985538
0.0,-0.3086330672661559,5.569129399765754
1.0,0.5521555116288952,0.19407962968457804
0.0,-0.028943571743039298,3.5943676029310745
1.0,4.225025694127648,1.4216298294930885
0.0,0.5521519800378563,2.364018301067151
0.0,-0.9459331802205493,3.2391701972343414
2.0,-2.3989584444012624,2.6572865224641227
0.0,0.4969312434310449,4.747854392865412
0.0,1.5383323596789569,6.3868421246712455
0.0,2.8002639114654224,6.3672944963478235
2.0,-1.4231609844127933,3.215129915493312
2.0,-2.1918615097232883,4.7172720494996385
1.0,4.168786874336714,1.8025784563254281
2.0,-1.543045776450773,3.8964486244211947
0.0,2.081300667083478,4.6862605109800155
2.0,1.988011476894728,3.185312249057307
0.0,2.792263777634341,4.96754580449749
2.0,-1.5798716758392728,4.860033450411493
1.0,1.0953711736640803,0.6335727241535101
1.0,0.6107852907931426,1.3981158634990611
1.0,1.5387132271699264,2.2769189199784856
1.0,3.1609575988055756,1.4506410325165335
1.0,1.9675239462950413,-0.659191927210151
2.0,0.5299577505029727,1.9963439512489447
2.0,-1.8901992335070092,4.105497591656191
2.0,-1.7679930530630175,3.0649198425170847
0.0,1.1891814492509984,3.821650203998476
0.0,0.45408581648053015,6.522903801623601
0.0,-0.9604073385230467,4.048498991191628
1.0,1.304599079301774,2.088227854160144
1.0,1.5379519164199693,1.584965300166596
1.0,0.8935689802353843,1.4701453707661751
2.0,-1.8351476500202057,3.2700479385129095
1.0,2.2135616283777724,-1.4790150493447909
0.0,2.330582955963977,4.898988463061144
1.0,2.3512462677358132,1.6272546712256135
1.0,1.3306600580774968,-0.4818012159706049
2.0,-1.3067896372208758,3.263380779991457
1.0,0.5998261419820483,1.2381871251979515
0.0,0.8039746644869104,3.84535678870793
1.0,3.280737213233474,1.7480979876704485
2.0,-0.48827378441639047,4.4467357068696245
1.0,1.4421561039541624,1.8273376428185313
0.0,0.5423509416085512,5.581289490801812
2.0,-3.484367422406145,2.556115483499091
2.0,-1.664858132754899,3.512903064091639
0.0,1.3056897078152225,3.2346892278537567
2.0,-1.7352338960851634,3.9957710082174613
2.0,-1.5870329637702567,3.4358428847065907
1.0,1.7298187135646814,-0.6829460866290162
0.0,1.4076753580317072,4.1303071471279065
2.0,-0.8659576762986277,3.63239004944959
0.0,0.8943801521569376,6.35979859342763
2.0,-2.1529398431592837,3.8510109989438113
1.0,2.0194401754692386,0.7558587186980267
0.0,2.143313025517539,6.8644292240938345
0.0,-0.1505078086668472,5.524212517144283
2.0,-2.2432045473617386,2.6503312417686673
2.0,-4.351272492850402,1.711708944185117
1.0,3.1126248379524366,2.137250693361872
1.0,2.1010091216481586,0.2029618920060875
1.0,2.0210328776315785,0.5079873418383849
1.0,1.4789686794389674,2.020992720069574
0.0,0.6546660334048386,5.266735002404064
2.0,-1.2782431411287614,3.6181661736242874
1.0,1.648848898898401,3.339378712763321
2.0,-3.2007122446234773,3.8725417234564112
0.0,0.43470643402346376,4.622612897407873
2.0,-2.17653551933937,3.0277085974677753
2.0,-0.2540460140113019,1.8857276097821691
0.0,1.5849568198780335,4.164311686983811
0.0,2.359067956286239,5.599329637892575
0.0,2.0944881274836593,4.711745308009904
2.0,-2.1930556278152453,2.71090348080477
0.0,2.6696765552140294,5.2467519196457975
2.0,-1.1275461523365597,4.134382918331036
2.0,-0.7142089135222611,2.879588970572154
2.0,-1.2092175039150566,0.9236642206712229
0.0,0.9909484589130759,6.186898864891475
0.0,0.5607707413697232,3.3502237421625916
2.0,-0.9247443086527386,2.8505628933240392
2.0,-1.1973273688869719,2.193537738110214
0.0,0.787069659149916,7.011855524206242
0.0,-0.26290164372406033,3.779689322498781
2.0,-1.9262145307121739,2.673072814361319
2.0,-3.219891989278309,3.115777536438761
1.0,2.6148155736931056,2.9554615903491883
2.0,-1.6107318111293265,3.2180189495928735
1.0,4.0131844344716034,1.3509746636147983
1.0,2.7715552989304224,-0.28708037221124605
1.0,1.6355289052990336,3.3258299996619054
2.0,-1.5449101176595432,2.781788304561842
0.0,2.0916762123219286,5.002456837125899
2.0,-3.3542257218269285,3.5862392060277872
2.0,0.8152092014994712,4.405810921125955
0.0,2.115575046857408,4.408848817110619
0.0,2.45261889541976,5.746643145989683
0.0,2.050582406014411,5.9537442071199775
1.0,2.3013714717111027,2.2915042242088774
2.0,-1.644697466669022,1.853945149265788
2.0,-1.9799603160930517,3.943453535788061
2.0,-0.2529838091795922,1.4960173278469993
0.0,0.9628953443362855,4.317586007292465
0.0,-0.18905540598688653,4.681567972867379
0.0,0.36468746044451084,3.778098165514966
2.0,0.08392041628763836,3.1553062328137065
2.0,0.7562378248218917,1.987085331805158
0.0,2.1129724398749925,4.117775215739389
0.0,0.8581270492359763,3.5076133838138612
0.0,0.9291306966735003,2.902075130158953
